2	1.31906690	0.56977448	0.19512825	-0.08585642	-0.17951799	-0.27317954	-0.08585642	-1.39711820	-1.11613360	-0.74148733	0.00780513	-0.08585642	0.00780513	-0.46050266	-0.55416422	-0.74148733	-0.74148733	-0.74148733	-1.11613360	-0.46050266	0.47611292	2.34934410	2.25568250	1.60005160
2	-0.81244429	-1.15755340	-1.41638520	-1.53142150	-1.50266240	-1.41638520	-1.64645790	-0.46733521	0.65426930	1.05689650	1.34448740	1.20069200	0.99937838	0.65426930	0.74054657	0.88434202	0.88434202	0.68302839	0.62551021	0.42419658	-0.00718977	-0.03594886	0.10784660	-0.26602157
2	0.08721280	-0.57645530	-1.08696920	-1.39327760	-1.39327760	-1.29117480	-1.75063730	-0.72960947	0.34246976	1.72085730	1.82296010	1.77190870	1.15929200	0.80193229	0.18931559	-0.01488998	-0.06594137	-0.06594137	-0.01488998	0.08721280	-0.32119833	-0.21909555	0.75088090	0.18931559
2	-0.75623962	-1.18837660	-1.31547570	-1.44257480	-1.44257480	-1.29005590	-1.54425410	-0.88333872	0.41307207	1.20108650	1.27734600	1.25192610	0.99772791	0.84520900	0.89604864	0.97230809	1.02314780	0.71810990	0.31139279	0.48933153	-0.14616395	-0.19700358	0.05719460	-0.24784322
2	-0.50951707	-1.23957140	-1.23957140	-1.60459850	-1.60459850	-1.14831460	-0.78328746	-1.23957140	-0.14448992	0.95059156	1.31561870	1.49813230	1.22436190	0.85933478	0.49430761	0.76807799	0.49430761	0.49430761	0.12928045	-0.32700349	-0.69203065	1.04184830	0.85933478	0.40305082
2	-0.87491530	-1.26531570	-1.48840170	-1.68360190	-1.68360190	-1.51628740	-1.26531570	-0.31720038	0.51937202	1.13285840	1.18862990	1.18862990	0.88188674	0.57514352	0.60302927	0.63091502	0.88188674	0.49148628	0.26840031	0.35205754	0.88188674	0.63091502	0.15685732	-0.28931464
2	0.83967029	-0.36945493	-0.42703232	-0.83007406	-0.94522885	-0.88765145	-1.80888970	-1.52100280	-1.11796100	-0.42703232	0.37905116	0.66693812	0.83967029	0.14874160	-0.08156797	-0.31187754	-0.54218710	-0.25430015	-0.02399058	0.37905116	0.95482508	2.16395030	1.70333120	1.47302160
2	-0.86958450	-1.22610270	-1.41807410	-1.52777200	-1.52777200	-1.47292300	-1.55519640	-0.65018867	0.50163941	1.18725140	1.21467580	1.29694930	1.02270450	0.69361076	0.69361076	0.80330867	0.80330867	0.66618628	0.39194150	0.33709254	0.09027224	0.11769672	0.44679046	-0.01942567
2	-0.81286761	-1.17271420	-1.50685740	-1.55826400	-1.60967070	-1.37834080	-1.12130750	-0.63294435	0.62651852	1.32050830	1.39761830	1.39761830	1.16628830	0.75503514	0.65222184	0.70362849	0.67792517	0.42089193	0.29237531	0.08674872	0.00963875	0.52370523	0.18956202	-0.42731777
2	-0.64846556	-1.09472140	-1.37363140	-1.48519530	-1.65254130	-1.42941330	-0.81581151	-0.87159350	0.13248221	1.08077590	1.35968590	1.35968590	1.30390390	0.85764799	0.80186601	0.91342997	1.08077590	0.57873808	0.35561015	-0.03486374	-0.70424755	0.18826420	0.29982816	-0.20220969
2	-0.97386362	-1.29513820	-1.56286700	-1.64318570	-1.50932120	-1.50932120	-1.08095510	-0.38486020	0.47187205	1.38215010	1.32860430	1.27505850	0.90023817	0.65928223	0.71282800	0.71282800	0.63250935	0.36478052	0.28446188	0.12382458	0.31123476	0.84669241	0.23091611	-0.27776867
2	0.33926348	-0.32541599	-0.71314569	-0.93470552	-1.10087540	-1.10087540	-0.87931556	-0.54697582	-0.99009547	-0.32541599	0.28387353	0.61621327	0.50543335	0.11770366	-0.38080595	-0.54697582	-0.71314569	-0.71314569	-0.38080595	0.45004340	2.38869190	2.05635210	1.72401240	1.17011280
2	-0.75212665	-1.06927520	-1.35999480	-1.49214000	-1.51856900	-1.38642380	-1.49214000	-0.59355236	0.41075145	1.15076480	1.30933910	1.28291000	1.07147760	0.86004526	0.93933241	0.91290336	0.99219050	0.72790002	0.46360955	0.27860621	-0.17068760	-0.19711665	-0.11782950	-0.24997474
2	0.06538925	-0.52987845	-1.12514610	-1.39572230	-1.44983760	-1.28749180	-1.99099000	-0.74633943	0.55242645	1.47238560	1.85119230	1.74296180	1.25592460	0.49831121	-0.09695648	0.17361974	0.11950450	0.06538925	0.06538925	0.28185023	0.01127401	-0.09695648	0.55242645	0.01127401
2	-0.89604071	-1.23125020	-1.41174760	-1.48910370	-1.48910370	-1.43753300	-1.48910370	-0.74132864	0.47058254	1.21835750	1.19257220	1.14100150	1.11521620	0.75422134	0.72843599	0.85736271	0.83157737	0.96050409	0.29008513	0.36744116	0.00644634	0.05801703	0.26429978	-0.07090969
2	0.20810137	-0.56484656	-1.04050680	-1.27833700	-1.33779450	-1.09996440	-1.81345480	-0.74321916	0.32701643	1.69453970	2.22965750	1.81345480	1.04050680	0.20810137	-0.02972876	0.02972877	0.02972877	0.02972877	-0.14864383	0.02972877	-0.20810137	-0.26755890	0.74321917	0.14864383
2	-0.88008476	-1.25830300	-1.46195900	-1.54924010	-1.60742750	-1.52014640	-1.02555330	-0.79280362	0.34185110	0.77825678	1.24375610	1.24375610	1.15647500	0.66188192	0.72006936	0.80735049	1.06919390	0.86553791	0.48731966	0.42913224	0.22547626	0.51641337	-0.09455456	-0.35639796
2	-0.88996175	-1.26774140	-1.44210130	-1.52928120	-1.52928120	-1.47116130	-1.18056150	-0.71560190	0.24337730	1.05705660	1.26047640	1.31859640	1.08611660	0.73739688	0.82457681	0.88269676	0.96987669	0.62115698	0.44679712	0.18525734	0.09807742	0.59209700	0.09807742	-0.39594217
2	-0.02695228	-0.62760320	-1.18205020	-1.59788550	-1.45927370	-1.22825410	-1.78270110	-1.22825410	0.34267905	1.35916520	1.68259260	1.54398090	0.89712605	0.43508688	0.06545555	0.15786338	-0.02695228	0.15786338	-0.02695228	0.11165947	0.15786338	1.08194170	0.89712605	0.29647513
2	-0.78045950	-1.13593890	-1.38204000	-1.46407370	-1.46407370	-1.38204000	-1.49141820	-0.67108123	0.23128946	1.24303840	1.46179500	1.40710580	1.29772760	0.69614709	0.69614709	0.83286993	0.86021450	0.45004599	0.36801229	0.25863403	-0.01481164	0.03987750	0.20394489	-0.26091274
2	0.32219850	-0.08478907	-0.54991772	-0.84062312	-0.95690528	-1.01504640	-0.72434096	-1.48017500	-1.13132850	-0.37549448	0.26405742	0.49662174	0.49662174	0.14777526	-0.25921232	-0.25921232	-0.66619988	-0.43363556	-0.49177664	0.20591634	2.18271300	2.24085410	1.71758440	1.19431470
2	-0.76022146	-1.23618620	-1.39484110	-1.57993850	-1.68570840	-1.39484110	-1.47416860	-0.60156654	0.58834530	1.11719500	1.30229240	1.24940740	0.93209762	0.72055773	0.74700021	0.82632767	0.85277016	0.61478779	0.50901784	0.40324790	0.19170802	0.08593808	0.19170802	-0.20492926
2	0.50632137	-0.34943306	-0.86288571	-1.26223780	-1.37633840	-1.20518750	-0.86288571	-1.60453950	-0.97698630	-0.06418158	0.73452256	0.79157285	0.79157285	0.16401960	-0.34943306	-0.23533247	-0.23533247	-0.29238276	-0.06418158	1.01977400	1.01977400	2.33193080	1.47617640	0.90567344
